Longitude,Latitude
-86.568502,34.783368
-86.80917,33.50223
-86.17401,32.362609
-86.63842,34.722818
-86.295677,32.364317
-87.545766,33.2144
-86.96514,34.805625
-86.177351,32.369939
-85.492409,32.600201
-86.853636,33.515453
-87.023531,32.42443
-86.21641,32.384181
-86.285313,32.350939
-85.766644,33.822128
-87.316127,32.630526
-88.186077,32.59244
-86.908605,33.481306
-88.128934,30.793247
-86.865099,33.10625
-87.680999,34.80658
-86.661628,34.756628
-86.790932,33.464578
-88.18189,30.695081
-88.138199,30.694751
-87.585242,33.199228
-86.113675,33.434258
-85.950191,31.800128
-85.710315,32.431021
-149.826135,61.189554
-147.824751,64.857053
-134.636346,58.38427
-149.804242,61.191235
-112.092247,33.577738
-111.940011,33.421922
-110.950769,32.232071
-112.452285,34.615678
-111.657653,35.180095
-112.113447,33.577907
-112.476509,34.5445
-112.026211,33.595117
-92.341835,34.726644
-92.290555,34.734751
-91.628115,35.778934
-94.178214,36.06153
-92.021263,34.242192
-90.680478,35.842779
-93.13233,35.295227
-91.812971,33.589788
-92.45931,35.078196
-92.444102,35.084574
-91.729008,35.249605
-93.060313,34.127792
-92.442021,35.09972
-94.559088,36.191077
-93.052442,34.125045
-93.467924,35.477785
-92.28242,34.73666
-90.939876,36.126825
-93.235087,33.291195
-94.374073,35.385345
-117.88795,34.130865
-118.017342,33.904823
-122.416537,37.774768
-117.42587,33.928569
-118.12574,34.139275
-118.879467,34.225551
-120.65856,35.29889
-117.094398,32.897056
-119.104711,35.350005
-120.852511,37.52577
-117.322508,34.182987
-117.819019,34.054273
-121.846333,39.728003
-118.259316,33.86524
-119.748258,36.814477
-117.885349,33.883627
-122.058073,37.65707
-118.1123,33.782752
-118.168965,34.066927
-118.526817,34.23671
-121.42194,38.55745
-122.260401,37.871519
-121.751958,38.539895
-117.841248,33.648434
-118.443901,34.068892
-117.331098,33.97588
-117.237793,32.876598
-119.848031,34.415402
-122.067993,36.997258
-122.231551,38.069061
-117.851481,33.793678
-117.81063,33.6535
-116.903073,32.799999
-117.712394,34.103778
-117.706593,34.102323
-117.136493,32.821962
-122.514654,37.980014
-119.717151,34.4294
-119.731953,36.725279
-122.398785,37.789208
-117.710594,34.106137
-122.18717,37.802654
-124.0814,40.8741
-121.316401,38.011051
-122.183972,37.881794
-118.471764,34.128099
-117.772634,34.10086
-122.269745,37.804788
-117.497071,33.908834
-118.517422,34.38214
-118.415655,33.970633
-122.181444,37.452906
-122.18789,37.782639
-121.896813,36.599827
-118.480471,34.082112
-117.244243,32.909469
-122.284618,37.517501
-118.210783,34.126224
-117.88573,33.87616
-122.449639,38.57409
-121.307296,37.980624
-118.707677,34.041912
-117.705939,34.103408
-117.251204,32.713295
-117.711944,34.098298
-117.163847,34.063571
-117.071228,32.77525
-117.188721,32.77142
-122.477905,37.721345
-122.450977,37.775564
-121.881214,37.335201
-121.938189,37.352706
-117.711336,34.103655
-122.333048,40.61331
-122.106795,37.83997
-122.673261,38.341023
-117.900911,33.662686
-118.283858,34.021058
-119.087141,34.429009
-119.661932,34.449265
-118.028402,33.977625
-118.340692,34.209226
-122.182212,37.431746
-118.384651,33.98764
-119.695655,34.418961
-117.768624,33.655684
-117.158013,33.129115
-117.734893,33.549425
-121.799216,36.653724
-115.492718,32.672361
-119.04356,34.162949
-118.082964,34.045985
-118.118491,34.17275
-105.880943,37.477238
-104.999181,39.74603
-104.800296,38.892735
-105.267061,40.004415
-105.094836,39.711701
-104.82422,38.84657
-105.227148,39.75079
-105.08083,40.574759
-104.94118,39.691571
-104.964625,39.695954
-107.867003,37.275428
-108.540281,39.076354
-105.002391,39.742248
-105.267073,40.014816
-104.701721,40.403178
-105.031385,39.78976
-104.579846,38.309219
-106.91971,38.547421
-104.905511,39.747969
-104.760241,38.840858
-72.923848,41.332519
-73.189352,41.165587
-72.770094,41.690258
-72.767972,41.688246
-72.107321,41.379833
-72.249519,41.808205
-72.218753,41.721673
-73.25778,41.160732
-72.673916,41.773462
-72.714965,41.796485
-72.095337,41.328075
-72.961472,41.291314
-72.895542,41.419527
-73.24461,41.221548
-72.730489,41.783028
-72.948806,41.331852
-72.688684,41.746746
-72.656755,41.55678
-73.444264,41.400365
-72.926688,41.311158
-75.54053,39.187173
-75.7536,39.679791
-75.527377,39.16325
-75.586998,39.682299
-77.090106,38.937802
-76.998961,38.935796
-77.066247,38.943819
-76.993675,38.907371
-77.047871,38.89865
-77.073463,38.908809
-77.019478,38.920739
-77.004261,38.927398
-80.196136,25.878865
-81.031429,29.210193
-80.123851,26.382777
-80.355002,25.795162
-81.198805,28.60106
-82.697305,27.963556
-82.685992,27.718996
-81.684817,30.34513
-81.0495,29.189244
-84.285664,30.428599
-80.102293,26.372536
-81.315256,29.89335
-82.383446,28.034911
-80.624628,28.064503
-80.377591,25.757111
-80.270672,25.917854
-81.945791,28.031507
-84.294801,30.4421
-82.361195,29.638248
-81.60706,30.350349
-81.610068,30.328002
-80.163959,26.185869
-80.257156,26.099656
-80.27645,25.720406
-82.385976,27.983466
-81.507853,30.270917
-80.24248,26.079337
-80.049758,26.704629
-81.348716,28.591992
-82.257287,28.336776
-82.717331,27.90242
-82.415876,28.056647
-80.256265,25.920915
-81.301604,29.036295
-81.918997,28.031864
-82.465582,27.947225
-81.599972,27.825751
-81.532325,27.838798
-87.218125,30.542855
-80.17007,26.18748
-82.55858,27.384925
-81.741241,26.277222
-81.875619,28.810799
-80.108331,26.391218
-82.4168,29.65601
-80.164797,25.894337
-81.773578,26.464262
-80.316377,25.683673
-84.341098,30.444664
-81.441082,26.33711
-82.635657,27.762618
-82.562951,27.391766
-81.254951,28.55147
-84.29563,33.769996
-84.14306,31.571395
-81.160409,31.978109
-85.184285,32.879467
-84.412818,33.748772
-85.189077,34.289254
-83.821513,34.303117
-82.586136,32.185718
-84.328174,33.594079
-84.940796,32.501556
-85.37496,34.963327
-85.00289,34.77496
-83.146825,34.282617
-84.325782,33.798836
-83.895548,32.538163
-84.396019,33.773732
-84.217755,32.058198
-83.231962,33.082787
-81.782201,32.427756
-84.38667,33.7527
-83.374049,33.956428
-84.58083,34.03629
-85.041394,33.039713
-84.514156,33.932104
-83.651042,32.829731
-84.415156,33.74793
-83.985934,34.530254
-84.334756,33.875939
-81.991199,33.469259
-83.543216,34.56663
-84.554657,34.318874
-81.063377,32.024781
-85.196213,34.258192
-84.410118,33.74519
-84.519276,33.938992
-83.981478,30.813954
-83.353462,34.59554
-83.745972,34.594437
-83.289925,30.849236
-83.717186,32.874648
-85.099007,33.574421
-84.001135,33.979915
-84.482301,33.92764
-157.807642,21.290274
-155.081329,19.701854
-157.816607,21.292648
-157.859411,21.31028
-158.062444,21.353359
-157.925358,21.641172
-157.860023,21.309273
-116.205789,43.604403
-112.429084,42.864108
-117.024296,46.726894
-116.676838,43.652653
-117.026371,46.410034
-116.564792,43.563181
-111.784728,43.815384
-90.552402,41.500326
-88.349469,41.754465
-89.872248,39.288298
-89.61462,40.697605
-87.610344,41.718813
-87.601196,41.78917
-87.624554,41.873589
-87.810009,41.898574
-87.654116,41.923332
-87.624793,41.871309
-88.175505,39.483017
-87.946096,41.899215
-89.268952,40.713042
-87.717012,41.448603
-89.409178,38.894751
-87.651145,41.872651
-88.095948,41.776395
-88.230309,40.108864
-88.990622,40.491522
-90.246256,39.730827
-87.628346,41.833801
-88.99234,40.509724
-88.289708,42.05896
-90.370316,40.941829
-87.830777,42.250456
-88.079032,41.605432
-89.360552,40.157141
-87.657399,41.999161
-90.22175,39.730226
-89.814486,38.609431
-88.974571,39.842604
-90.637909,40.91459
-87.624805,41.879826
-88.143649,41.775304
-87.709142,41.9751
-88.766065,41.933791
-87.673653,42.058377
-87.72013,41.980567
-87.873654,41.155489
-91.387928,39.939235
-87.627068,41.876278
-89.019536,42.270639
-87.624952,41.876055
-87.821872,41.902834
-88.096368,41.533341
-87.713507,41.707763
-89.614917,39.729862
-87.62713,41.83217
-89.217618,37.71921
-89.997779,38.793949
-87.784157,41.669189
-87.882722,42.197909
-90.685235,40.465621
-88.09681,41.870943
-85.662292,40.112167
-85.408863,40.198942
-86.191642,41.677671
-86.171791,39.840662
-87.492987,41.670925
-86.863556,39.63953
-84.911464,39.822278
-87.531963,37.969955
-86.047182,39.478298
-85.826766,41.564254
-85.813931,41.226473
-85.461086,38.712488
-86.253668,41.699982
-85.499624,40.89907
-85.111747,41.115418
-86.172217,39.772948
-86.134747,39.709671
-87.67666,37.966188
-87.407085,39.46873
-86.132096,40.459913
-86.222958,41.665746
-86.526904,39.166383
-87.338457,41.556723
-85.819376,38.342992
-84.886187,39.867099
-85.758762,41.011609
-86.204599,39.81534
-85.661991,40.518495
-86.104771,39.79844
-86.238959,41.703058
-87.351611,38.339606
-87.47376,41.584742
-86.89523,41.583788
-85.173694,41.087772
-87.155541,40.923438
-87.460126,39.510543
-86.256947,41.707274
-85.496906,40.458382
-85.005696,41.633389
-87.045853,41.463176
-86.905809,40.037799
-86.914435,40.428206
-85.108364,41.176826
-96.42696,42.526919
-95.208053,42.642529
-92.918664,41.400236
-90.691512,42.508619
-91.657535,41.986383
-91.425435,41.925982
-96.166319,43.08396
-93.654062,41.60381
-90.693568,42.498027
-93.924893,40.615966
-93.605016,41.620909
-92.721246,41.747048
-93.648353,42.026368
-91.552588,40.973689
-91.535698,41.660695
-90.680232,42.504131
-91.803971,43.313584
-91.967306,41.017781
-96.360738,42.47324
-91.650991,42.001931
-92.459703,42.514923
-96.058382,42.998955
-90.58098,41.540081
-93.563471,41.365503
-91.799663,42.840293
-92.480933,42.727629
-92.648348,41.308868
-95.188231,38.777278
-95.111424,39.572953
-97.673173,38.5786
-97.342572,38.07525
-97.667373,38.357964
-94.65103,39.112227
-96.179454,38.412583
-99.340493,38.872436
-97.366666,37.678495
-95.24587,38.957351
-97.378803,37.672306
-96.581077,39.188616
-97.609476,38.813923
-97.6443,38.371464
-94.782586,38.872608
-95.263776,38.602899
-94.68937,38.930925
-94.704782,37.3913
-94.906935,39.277308
-96.9783,37.2493
-98.209966,38.219783
-97.20096,38.348606
-95.702325,39.034977
-97.296733,37.716484
-95.263775,38.602692
-82.875068,37.335087
-84.662606,37.862029
-85.7049,38.219138
-84.289332,37.573334
-87.111533,37.768989
-85.348943,37.343342
-84.779175,37.645102
-84.162375,36.736489
-84.301356,37.740396
-84.554583,38.207934
-84.855488,38.201056
-87.121984,37.744667
-84.509177,38.032393
-82.946883,38.339002
-85.299909,37.101853
-85.758843,38.215752
-88.648361,36.815418
-84.679335,38.144432
-83.429742,38.188462
-88.323493,36.61241
-84.465959,39.029221
-82.520265,37.478835
-85.261372,37.708833
-85.75905,38.241815
-84.568923,39.022963
-84.493883,38.053236
-83.887982,36.869066
-86.455898,36.985718
-93.731518,32.483004
-90.065348,29.996468
-92.717367,32.522702
-92.414409,31.178616
-91.196656,30.552111
-93.703762,32.428768
-92.425567,31.322286
-92.64964,32.525518
-90.120417,29.936141
-93.215648,30.180762
-90.068506,30.028539
-90.802906,29.792689
-92.073855,32.527957
-93.097715,31.750675
-89.997055,29.912539
-90.468558,30.51358
-91.190105,30.524558
-90.044379,30.02669
-92.01941,30.215283
-90.120409,29.939696
-90.107307,29.964162
-68.228849,44.399584
-70.203333,44.105299
-69.965165,43.906969
-69.66337,44.564211
-68.791323,44.828888
-69.796396,44.337746
-70.147469,44.668
-68.588364,47.250306
-67.456534,44.709895
-68.673839,44.895966
-68.803214,44.3873
-68.016516,46.672377
-70.385882,43.458172
-70.483486,43.82651
-70.276002,43.662637
-69.662923,44.524046
-69.332276,44.603165
-76.616591,39.305834
-76.759721,39.018185
-77.00131,38.987206
-76.658547,39.310786
-78.933871,39.651509
-76.594843,39.410175
-77.419282,39.421908
-76.620799,39.32838
-76.623417,39.346044
-76.954104,38.986299
-76.711607,39.256686
-76.939704,38.988607
-75.687227,38.211188
-76.584238,39.344235
-77.35222,39.680632
-76.619701,39.351307
-75.605705,38.345447
-76.425706,38.188615
-76.598191,39.296333
-76.491397,38.981513
-76.612268,39.393008
-76.888025,39.165872
-76.701247,39.421264
-76.06878,39.217329
-77.001662,39.584879
-72.558507,42.112708
-72.518493,42.372459
-71.918961,42.33055
-71.828387,42.295435
-72.583974,42.055364
-71.811895,42.26918
-71.220148,42.388798
-71.171488,42.337688
-71.09984,42.349581
-71.254716,42.364947
-70.966058,41.987785
-71.11084,42.369193
-71.823537,42.251064
-71.114007,42.240616
-71.011238,42.271214
-71.074037,42.35532
-71.103038,42.341191
-70.840729,42.554177
-71.074125,42.355253
-71.789354,42.589345
-71.437175,42.297289
-70.819133,42.588173
-72.532401,42.324772
-71.118177,42.374429
-71.808627,42.238942
-71.243738,42.342712
-71.115601,42.378429
-71.325081,42.65372
-72.52613,42.386105
-71.038653,42.314541
-71.092115,42.360095
-70.623953,41.740538
-71.124216,42.668352
-72.573625,42.257588
-71.194658,42.293205
-71.142082,42.331032
-71.929644,42.042462
-73.1035,42.692427
-71.088782,42.339992
-72.601541,42.14179
-71.156973,42.319568
-70.889321,42.502879
-71.099967,42.3393
-73.380008,42.209241
-72.638094,42.317933
-72.555688,42.105033
-71.005528,41.628861
-71.078123,42.061448
-71.061969,42.359088
-71.120641,42.406004
-71.307966,42.293765
-71.094983,42.336632
-72.518789,42.115837
-72.795673,42.131589
-71.184167,41.966813
-71.10582,42.342503
-73.205888,42.711669
-71.808792,42.275067
-71.844019,42.267534
-84.059947,41.898449
-84.746088,42.244603
-84.670073,43.379236
-86.355149,41.963266
-85.626166,42.960449
-84.170882,42.987045
-83.694679,42.974764
-85.587548,42.929916
-84.775275,43.591137
-83.682676,42.274723
-85.529655,42.849713
-83.138369,42.417168
-83.624499,42.245751
-85.483509,43.687464
-83.714356,43.013112
-85.692077,42.919541
-85.595602,42.979044
-85.887519,42.965208
-86.105376,42.788052
-85.601317,42.290382
-84.3655,46.491736
-83.25003,42.474072
-83.407306,42.386463
-83.154109,42.414415
-83.144959,42.667521
-83.74313,42.276172
-84.473639,42.72476
-88.546403,47.1183
-83.231417,42.317287
-83.688474,43.018777
-86.196717,43.244133
-87.403857,46.558037
-83.218866,42.672586
-84.922864,42.440908
-85.592657,43.02195
-83.96434,43.55187
-84.015144,41.905952
-84.551918,42.206233
-88.589392,47.12709
-83.072864,42.35861
-85.61512,42.282589
-82.469672,42.978709
-83.249027,42.659868
-82.90907,42.553231
-85.380045,44.268014
-84.451226,42.278175
-83.694495,42.974759
-83.183286,42.478209
-83.203166,42.274542
-85.178861,42.333225
-93.241418,44.965636
-94.874529,47.482505
-93.990744,44.166485
-93.159295,45.057091
-93.154662,44.462304
-96.765567,46.859423
-93.154369,44.951231
-94.473422,44.3046
-93.971928,44.324968
-93.163983,44.965696
-93.169855,44.936709
-93.998494,44.147253
-93.074153,44.957017
-93.235352,44.977886
-96.609863,47.802021
-92.085177,46.818896
-95.901756,45.589829
-96.763376,46.866482
-93.261429,44.969389
-93.171579,45.032969
-94.31902,45.558609
-94.153,45.552418
-94.39268,45.580538
-91.696652,44.045322
-93.183633,44.462884
-93.743015,44.885372
-92.105738,46.81544
-93.189422,44.941662
-93.181925,44.924542
-95.75983,44.455023
-91.64447,44.046572
-92.466919,44.020617
-91.142854,31.877216
-90.169228,32.318415
-89.02924,34.67209
-90.734378,33.743896
-90.20663,32.296781
-90.178084,32.3231
-89.539377,34.362144
-88.418601,33.493305
-90.341274,33.514142
-90.330452,32.334565
-88.78834,33.455241
-89.446999,34.776862
-89.33791,31.327499
-90.159405,32.402719
-89.291815,31.305264
-94.591387,38.912159
-92.685276,39.150534
-93.737445,38.755882
-92.326544,38.957899
-91.526682,40.130064
-93.285773,37.219757
-93.262614,37.220956
-90.315712,38.642697
-91.391423,39.730785
-90.224288,38.631744
-92.168509,38.564409
-90.502825,38.788203
-90.505096,38.645474
-90.462606,38.642017
-94.460893,37.095722
-93.190236,39.108655
-94.785643,39.7575
-92.326429,38.941015
-94.578039,39.035366
-91.7759,37.955853
-90.308886,38.711297
-92.580531,40.188238
-94.884341,40.352706
-93.238174,36.616019
-94.677086,39.189477
-94.571249,39.030843
-90.23343,38.636516
-93.410451,37.601603
-92.322997,38.950631
-89.529119,37.31575
-93.276821,37.197983
-90.311639,38.648125
-90.345654,38.589269
-91.954345,38.847764
-94.41207,39.247848
-91.949273,38.857864
-92.686156,39.150383
-112.04053,46.602202
-108.523009,45.796896
-111.270167,47.490279
-112.557,46.012164
-111.049918,45.666829
-113.98294,46.861074
-109.686457,48.541054
-108.553899,45.796765
-112.639264,45.208306
-95.91764,41.150225
-103.002793,42.820672
-97.089054,40.914853
-95.947029,41.265325
-96.949656,40.623107
-95.92789,41.244723
-98.373641,40.590448
-99.098237,40.700787
-96.488354,41.43675
-96.010797,41.257746
-96.648414,40.838789
-96.702177,40.822272
-95.732731,40.474689
-96.020209,41.240879
-96.651095,40.774778
-97.014241,42.241612
-97.579285,40.867453
-96.650758,40.815541
-115.141153,36.106994
-119.821651,39.549352
-115.76733,40.84242
-119.939523,39.24586
-114.938929,35.987249
-71.975805,43.411663
-72.289951,43.70408
-72.057875,42.782305
-71.822928,43.177005
-71.453938,43.039892
-70.934512,43.134235
-72.281433,42.925999
-71.468764,42.990331
-71.691164,43.757386
-71.455466,42.738343
-71.508177,42.985066
-71.527241,43.1929
-71.48364,42.807701
-72.293798,42.932344
-74.19593,40.794218
-74.273697,40.834285
-74.832775,40.848693
-74.425825,40.757026
-74.030023,40.896162
-74.096452,40.867272
-74.435359,40.777364
-74.22622,40.098706
-75.117974,39.709768
-74.08727,40.709937
-74.234668,40.679429
-74.006447,40.280066
-74.199455,40.859233
-74.177113,40.741997
-74.663708,40.348496
-74.116384,41.007523
-74.742822,40.283122
-75.125303,39.948628
-74.45051,40.503796
-74.175294,40.741303
-74.071541,40.727105
-74.248753,40.742859
-74.436039,40.781061
-74.025334,40.744776
-74.531087,39.492036
-74.769652,40.22011
-74.777412,40.268742
-74.199465,40.946256
-103.347294,34.17826
-105.222824,35.598982
