Longitude,Latitude
-106.907491,34.066035
-106.620155,35.083868
-106.747841,32.282875
-106.084395,36.004073
-103.186948,32.775496
-108.284768,32.776962
-105.912226,35.666789
-73.881721,40.768348
-73.653321,40.721439
-77.788625,42.255866
-73.906243,42.021803
-73.964027,40.809137
-73.9458,40.833434
-78.851794,42.925319
-75.854054,42.931946
-74.999947,44.663761
-75.535,42.8188
-74.007056,40.723516
-73.961885,40.808286
-73.82212,40.94253
-73.990516,40.72938
-76.48269,42.445291
-73.983417,40.740238
-73.95312,40.631912
-74.148701,40.603949
-73.95055,40.819794
-73.983575,40.748503
-73.964795,40.768669
-73.988381,40.770675
-73.894627,40.873928
-73.957076,40.666256
-73.987856,40.695483
-73.815387,40.737771
-73.794586,40.702661
-78.890369,42.902263
-78.789025,42.965024
-73.95234,41.054111
-73.164816,40.746051
-76.811333,42.092724
-73.994781,40.74731
-73.889578,40.861183
-75.408853,43.047809
-75.073609,42.454023
-78.82029,42.75505
-76.984813,42.858562
-73.60078,40.715959
-78.156882,42.426841
-73.785635,40.927107
-76.495057,42.42264
-77.090518,42.61541
-76.088449,43.047316
-73.980872,40.690134
-73.593279,40.820043
-73.287113,40.803845
-73.901893,40.889756
-73.718316,41.031054
-73.934342,41.721955
-73.959676,40.769108
-78.856569,42.92895
-73.874571,41.021436
-73.626278,40.68597
-74.012906,41.511212
-73.907019,40.912814
-77.514417,43.102406
-73.781104,40.899427
-73.994636,40.735275
-73.997264,40.729452
-79.046229,43.132713
-73.608885,40.814402
-73.931106,41.086425
-74.004719,40.711014
-74.253006,44.437366
-73.986774,40.694371
-73.678768,42.728983
-77.798964,43.126747
-77.67521,43.090325
-77.631042,43.126437
-73.693711,42.72821
-78.47586,42.07863
-73.991653,40.693076
-75.161343,44.589879
-73.78611,42.664664
-73.934182,41.041126
-73.84381,40.934147
-73.75153,42.718586
-73.785108,43.092696
-73.968037,40.690485
-77.516979,43.117064
-73.795301,40.721979
-77.791057,42.258745
-75.185005,44.607346
-74.924225,42.270129
-74.504897,42.661622
-73.426371,40.75408
-75.604369,42.891392
-73.825014,42.686917
-75.971143,42.088049
-78.790103,43.001433
-73.123595,40.913138
-76.139236,43.034355
-75.2292,43.13528
-77.949824,43.209862
-78.88067,42.934199
-76.197909,42.590158
-79.336109,42.450961
-77.821999,42.796864
-74.088727,41.737205
-75.064186,42.466555
-76.543885,43.453047
-74.976889,44.662862
-73.700127,41.047092
-73.570966,40.789842
-73.467342,44.691103
-73.779915,43.078304
-73.800336,40.809048
-76.136738,43.040525
-73.960399,40.810311
-73.989932,40.742172
-73.862204,42.704887
-73.928498,42.817578
-73.762534,40.812154
-75.272407,43.095183
-73.894345,41.685105
-74.09573,40.615003
-76.696512,42.744314
-73.928541,40.8508
-73.92838,42.816692
-72.6991,40.876143
-74.012348,40.706861
-81.680234,36.214844
-77.913805,35.735463
-81.041847,35.261276
-79.77998,36.067531
-82.729763,35.237657
-78.739508,35.409333
-80.486575,35.692445
-77.099141,36.436258
-80.845236,35.500006
-78.94226,36.00159
-77.366199,35.606347
-76.210063,36.273539
-79.505632,36.104149
-78.894709,35.072485
-81.668141,35.24732
-79.800232,36.071082
-79.888848,36.092563
-79.994545,35.972674
-80.854842,35.243384
-81.870998,36.16362
-81.326161,35.73904
-80.484459,35.670743
-82.550859,35.825858
-78.689175,35.797197
-78.875024,35.137854
-82.297522,35.645844
-78.071265,35.206314
-79.770152,36.076737
-82.565259,35.616618
-79.050969,35.912165
-80.73579,35.306834
-79.809844,36.067503
-78.898602,35.974237
-78.674517,35.785111
-77.774231,36.017443
-77.875527,34.225223
-78.636793,35.789105
-79.201895,34.687231
-80.283168,35.484696
-80.832227,35.188929
-76.217496,36.303765
-78.621806,35.785032
-80.241357,36.087531
-78.637693,35.771181
-79.478385,34.746283
-80.279004,36.135301
-82.441097,35.611762
-80.444465,34.979384
-80.224905,36.089197
-83.125447,35.28149
-80.8509,35.23294
-102.800511,46.882677
-98.697209,46.915402
-100.752386,46.724893
-97.322545,47.504671
-101.300624,48.246877
-97.070823,47.921881
-96.805689,46.894523
-98.001762,46.919144
-81.510328,41.077768
-82.320621,40.860987
-81.849112,41.373938
-83.897678,40.896998
-83.637531,41.377036
-82.937867,39.954875
-81.605769,41.500812
-83.812098,39.750338
-83.876795,39.716465
-84.51428,39.131159
-82.905986,39.610895
-81.673052,41.502918
-84.173662,39.73686
-84.356596,41.300336
-82.520625,40.072582
-83.652067,41.05441
-83.166581,41.114337
-81.141552,41.310998
-81.533103,41.488978
-80.835458,40.86408
-81.342253,41.146856
-82.397977,40.374408
-81.251817,41.717841
-83.706649,41.708694
-81.383525,40.826516
-81.450038,39.417638
-84.731821,39.509642
-81.108624,40.905093
-82.474667,40.373859
-84.640143,39.094519
-81.737192,39.996635
-81.516212,41.506938
-82.221786,41.29474
-82.940499,39.99265
-83.830729,40.766144
-84.026195,40.737828
-82.578673,40.797259
-83.085889,40.579444
-82.447992,40.068353
-83.009001,39.998389
-82.101064,39.326799
-83.067912,40.296912
-82.936231,40.12534
-82.377359,38.88058
-82.995357,38.730909
-80.623094,40.376086
-83.18355,41.119193
-83.615225,41.65795
-84.500139,39.126856
-83.760035,40.099881
-81.466716,41.494971
-81.36911,40.873295
-83.879358,39.707993
-83.817271,39.441097
-83.814082,39.937463
-81.934674,40.81046
-84.064881,39.780634
-84.477648,39.149291
-80.646515,41.105583
-83.892094,39.795828
-95.335337,35.77707
-95.954124,36.717752
-97.629504,35.513295
-98.434163,34.606487
-97.470985,35.658239
-96.664196,34.773805
-97.260263,35.943953
-94.968528,35.920499
-98.667596,36.796313
-97.468312,35.609042
-101.638488,36.594518
-97.069743,36.123085
-96.934334,35.359949
-97.541242,35.495271
-97.445692,35.208152
-95.954215,36.050705
-95.635739,36.319609
-96.954186,35.367401
-97.95641,35.031392
-96.376381,34.00361
-97.639411,35.513596
-98.707964,35.534609
-95.945175,36.151887
-97.578297,35.347785
-122.637944,45.568242
-118.09384,45.320392
-122.968394,45.30399
-122.672478,45.450547
-123.200464,45.201333
-122.647755,45.398174
-123.079754,44.047483
-121.785177,42.257152
-123.274721,44.56274
-123.07398,44.044515
-123.108777,45.521394
-122.683553,45.511229
-122.726859,45.571807
-122.63064,45.480376
-122.694034,42.186467
-122.562241,45.50349
-122.958413,44.88408
-123.030727,44.935743
-123.238785,44.851866
-75.06093,40.131358
-75.910152,40.360248
-80.146922,41.648068
-75.376549,40.540137
-75.938163,40.3102
-75.165205,40.091941
-76.446383,41.007989
-75.314988,40.028541
-76.886275,40.954489
-75.37215,40.054565
-79.884477,40.066473
-79.963927,40.439851
-79.942914,40.444616
-75.519799,40.586695
-79.926083,40.448432
-75.228847,40.087048
-75.529378,39.932293
-79.374775,41.209676
-75.158202,40.29757
-77.197854,40.202796
-75.188745,39.954855
-79.993046,40.437496
-75.172614,40.99622
-75.370268,40.052306
-80.126363,41.869978
-76.594175,40.150372
-76.319037,40.048045
-80.086258,42.126111
-80.352545,40.773474
-77.234982,39.836091
-75.133025,40.065782
-75.238052,40.197566
-75.302562,40.013368
-74.990365,40.060414
-75.57063,40.027963
-79.159869,40.615589
-78.015204,40.499511
-75.777456,41.558969
-75.878603,41.248118
-75.785426,40.513705
-80.011977,40.569777
-75.152996,40.038503
-75.209058,40.700512
-76.513753,40.331733
-75.378887,40.607158
-75.928273,39.807725
-77.463565,41.142097
-77.0003,41.246127
-77.07299,41.79971
-75.633996,41.434978
-80.055568,42.103991
-76.988492,40.15867
-76.355091,39.99813
-75.971016,41.344765
-75.380979,40.630888
-78.601358,40.459948
-75.508954,40.597362
-75.437928,39.874944
-79.986362,42.120271
-75.521311,40.052845
-79.703269,40.55382
-80.508204,41.234852
-76.017242,41.306529
-75.620583,41.440258
-75.401798,40.557651
-78.409112,40.540682
-80.296235,40.678254
-75.972141,40.357987
-76.741961,40.205234
-75.447825,39.928355
-78.751784,41.126941
-79.654944,39.948498
-76.031567,40.984157
-77.861644,40.800732
-79.827262,40.344474
-77.544068,39.841914
-75.110661,40.116995
-76.166371,40.642583
-76.702835,39.952327
-75.166332,39.945483
-75.193618,39.951002
-75.194249,40.022281
-74.909509,40.165809
-78.673039,41.944173
-79.535757,40.292824
-78.832611,40.268583
-79.954692,40.444502
-80.001462,40.438526
-80.211785,40.521088
-75.329898,40.034771
-78.638469,40.502782
-75.238343,39.994442
-79.403702,40.29252
-75.658031,41.40715
-79.556228,40.308623
-77.5229,40.057405
-80.051814,41.060814
-76.87521,40.79774
-75.356066,39.904081
-75.158267,39.980943
-80.382134,41.41308
-75.455654,40.19405
-75.54864,40.118341
-75.345457,40.039388
-80.240388,40.171898
-80.18727,39.899419
-75.594631,39.949084
-80.331376,41.118456
-75.356718,39.86158
-75.88833,41.243204
-77.658075,39.947461
-76.727266,39.946709
-77.0265,41.2369
-76.8808,40.261303
-71.404467,41.827605
-71.539147,41.920149
-71.413322,41.820558
-71.502892,41.661783
-71.43792,41.844064
-71.466915,41.84266
-71.527356,41.484691
-71.261836,41.647314
-71.301125,41.471445
-81.020045,34.010348
-82.640205,34.515506
-80.069288,32.981986
-81.021412,34.011285
-82.761586,34.728068
-79.937251,32.783142
-79.961399,32.796975
-80.854368,33.497367
-82.834463,34.677329
-80.067713,34.37709
-81.069502,34.081233
-81.001369,34.062923
-81.918829,34.956232
-82.390797,34.330674
-79.655515,34.192277
-82.441473,34.920785
-82.166351,34.201143
-81.648033,35.052919
-80.346346,33.938707
-81.601966,34.286201
-82.37026,35.069758
-81.874408,34.465697
-81.767901,33.572917
-80.973595,32.303308
-81.026971,33.998973
-79.0126,33.794733
-80.851185,33.497439
-81.970583,34.996403
-81.130104,33.307455
-81.028667,34.938506
-81.934572,34.957914
-96.738507,43.525939
-103.870009,44.495536
-97.109609,44.0127
-98.030566,43.695995
-97.409904,42.874475
-98.4837,45.452555
-98.49077,45.482833
-96.783415,44.31942
-96.738229,43.531574
-96.924664,42.784558
-86.844214,36.132187
-87.354081,36.533319
-86.794715,36.133866
-88.516162,36.139271
-85.016596,35.495721
-83.492183,36.122224
-89.983241,35.127437
-86.29966,36.204243
-86.799304,36.10469
-82.366954,36.301643
-86.805671,36.16912
-86.826158,36.134633
-88.639418,35.440073
-82.156532,36.585899
-88.806832,35.628197
-90.034101,35.118641
-84.870018,35.166166
-83.658818,36.581284
-87.035085,35.200662
-83.963853,35.751969
-89.982038,35.115934
-86.362094,35.849139
-82.29499,36.30036
-89.989187,35.154424
-85.917772,35.20443
-85.050878,35.049136
-84.592647,35.444939
-85.299812,35.048247
-83.929696,35.955093
-88.864211,36.340338
-86.82937,36.16899
-85.503957,36.174659
-86.753566,36.142115
-82.761716,36.172558
-88.858524,35.676896
-86.804875,36.14443
-99.70954,32.46915
-100.466495,31.44145
-96.598772,33.646307
-97.119359,31.545956
-97.836247,30.420952
-97.331933,27.718601
-96.947006,32.710017
-96.921573,32.846202
-94.374337,32.554545
-94.10398,33.49561
-95.906913,33.243814
-99.733815,32.476786
-95.515978,29.694414
-95.098129,29.582523
-95.35953,29.763831
-96.978193,28.816438
-95.344851,29.719988
-98.984956,31.716345
-97.721698,30.264672
-98.467709,29.468052
-95.17773,32.588249
-94.073389,30.044274
-99.435225,27.573504
-94.72726,32.467658
-101.934816,33.576273
-97.463479,31.066798
-99.750277,32.429551
-98.51774,33.877143
-97.151211,33.210958
-98.54395,29.425611
-98.172112,26.306629
-97.486644,25.893584
-96.755864,32.677195
-95.992066,30.094591
-95.403625,29.716485
-97.75763,30.229844
-95.394178,29.738113
-95.5519,30.7247
-99.131076,30.03108
-98.564307,29.451793
-96.784855,32.845254
-96.85315,32.405477
-97.664637,30.635194
-94.58546,31.58562
-97.936392,29.889202
-97.328511,32.397136
-96.286747,32.735778
-103.65007,30.363418
-98.22008,32.215665
-97.882342,27.524852
-94.818532,29.315257
-96.340322,30.613226
-97.115087,32.728437
-97.737279,30.284733
-96.748371,32.989432
-106.50356,31.771697
-95.249096,32.314724
-97.361537,32.709568
-95.312259,32.374185
-97.984601,29.573274
-102.329634,31.889509
-98.621386,29.582418
-95.361961,29.722468
-101.876917,33.580309
-97.279631,32.733314
-97.129088,33.227002
-98.482577,29.46286
-101.729564,34.186673
-101.9158,34.981996
-94.376821,32.537646
-111.649281,40.250851
-113.565894,37.103875
-113.070146,37.674617
-112.011617,41.232847
-111.713264,40.269691
-111.81391,41.740748
-111.717058,40.278512
-111.846044,40.762484
-111.94484,41.19258
-111.855553,40.731495
-111.869857,40.684783
-111.902145,40.659626
-111.835961,41.718039
-73.237498,42.92004
-73.228181,44.49117
-73.181486,43.607982
-73.204354,44.47295
-72.437252,44.27912
-73.241107,43.517134
-72.671154,44.641736
-72.024563,44.53433
-72.736552,42.839603
-73.176068,44.009117
-72.660129,44.139402
-73.163136,44.494212
-72.56738,42.891035
-73.007033,43.599777
-73.21866,42.867031
-72.382372,44.65225
-72.605179,43.939321
-73.198128,44.479262
-72.55636,42.850323
-79.413214,36.577273
-81.244879,37.245681
-78.969011,38.378391
-76.709395,37.27195
-76.192844,36.800929
-76.486978,37.061502
-81.831737,36.772543
-78.876077,38.478611
-80.020864,36.926648
-77.30794,38.83088
-78.461371,37.242482
-76.337647,37.022084
-79.942196,37.354629
-78.871663,38.435332
-79.179688,37.350345
-78.395789,37.301073
-79.184153,37.397678
-79.068325,38.154799
-77.474392,38.302206
-77.128799,38.905552
-76.26393,36.848262
-76.309653,36.884919
-80.549731,37.136914
-77.472253,37.749654
-79.17079,37.437429
-77.538702,37.577625
-80.056433,37.29686
-78.158376,39.166058
-79.350296,37.740669
-79.079735,37.556317
-82.558728,36.971468
-82.17614,36.605006
-80.423267,37.228561
-77.453597,37.547631
-78.502599,38.036546
-79.435737,37.790644
-77.419886,37.236453
-77.450954,37.561864
-76.18606,36.868417
-79.445724,37.787832
-79.413195,36.577257
-120.537716,47.004957
-122.344331,47.61734
-117.589371,47.491293
-122.977492,47.07382
-117.403062,47.668144
-120.395287,46.374571
-122.207663,47.980328
-122.191505,47.657743
-122.445372,47.145494
-122.479714,47.263651
-122.815732,47.04328
-122.362923,47.649338
-122.3197,47.610138
-118.389771,46.047
-117.158168,46.730448
-122.313115,47.656213
-122.484873,48.737236
-118.33016,46.07135
-117.418078,47.753699
-122.342647,47.61696
-122.191454,47.760718
-122.437499,47.244967
-80.047728,39.158067
-80.56916,40.204594
-81.235428,37.26688
-81.618667,38.332577
-81.005694,37.423854
-79.846391,38.928693
-80.161844,39.485925
-80.833597,38.935341
-82.43065,38.42261
-81.5392,39.31236
-81.506192,39.216379
-77.804844,39.434319
-81.76802,38.379002
-80.604054,40.162473
-81.325199,38.179427
-80.217094,38.990476
-79.953926,39.63468
-80.690804,40.070873
-87.965498,42.983518
-89.03147,42.50363
-87.909045,43.139752
-88.227962,43.004647
-87.820706,42.622893
-87.916628,43.254217
-89.422122,43.058727
-87.884956,43.841863
-88.397822,44.261323
-88.735055,43.195709
-88.420638,43.777411
-87.928121,43.038766
-87.907691,43.045364
-88.030594,43.072303
-88.095933,45.58114
-90.874991,46.578983
-88.8426,43.842383
-88.067301,44.444651
-87.742961,44.071038
-91.244095,43.802291
-88.742368,42.835563
-91.500432,44.798431
-87.920499,44.531102
-91.230149,43.815295
-88.022718,43.036943
-88.549282,44.024985
-87.855407,42.646074
-91.929461,44.88861
-92.089039,46.717548
-89.405356,43.073858
-87.880488,43.076848
-90.492709,42.733936
-92.625316,44.852647
-89.570934,44.529582
-88.115185,43.02963
-105.57204,41.311943
-92.08526864,55.45198165
-107.5940795,34.72188064
-86.56920039,23.15537986
-110.1045651,42.54395949
-113.2860399,52.18443835
-105.0663781,34.20723264
-151.8238675,30.1098136
-113.7687122,61.94738766
-94.47490787,56.59334729
-76.72592809,64.60419608
-123.5160594,43.98310381
-107.5267204,36.83567642
-92.7282939,20.02258726
-82.5901422,39.85592126
-93.29785059,58.42437286
-111.1244214,34.0251293
-136.1232836,25.72578703
-146.3432588,21.66090091
-118.1226129,47.78327194
-152.3722194,42.16699536
-73.92576624,33.0786097
-92.39172383,46.7391492
-86.56337801,28.30905701
-105.137174,21.49410687
-74.89359097,37.70843663
-90.58149403,48.56011363
-139.7876925,54.59202926
-139.5978645,36.96872132
-140.9951968,31.41668161
-91.2293504,50.88479244
-68.52467393,25.2522045
-135.6879336,21.67559182
-67.69815555,33.61481733
-81.15265316,29.13699874
-145.160991,37.88786594
-87.04755333,40.66683863
-142.5017234,20.63394122
-111.1776566,34.16037308
-86.70650287,44.64266943
-135.0898859,21.85982369
-125.216189,57.89431541
-72.31878849,41.89647627
-107.3143553,22.45608139
-109.7573015,50.06300293
-95.05229911,22.30737986
-111.4253781,44.22652863
-135.5636191,35.48546458
-87.1026215,23.46940065
-106.9472079,38.22637349
-71.38278637,34.55937926
-115.0830094,53.62388446
-102.0709506,24.24010181
-102.9558035,63.15915413
-148.00702,61.70992043
-118.6723265,57.11473557
-133.8130368,19.71978296
-122.2049117,57.11424758
-150.6758898,30.79302165
-142.4111031,35.62148307
-109.7787329,28.19521142
-124.388416,24.56700124
-70.27458718,20.9144268
-82.52768215,35.34366975
-124.2646342,54.78138465
-114.5020831,35.53116721
-76.01936931,32.46804847
-128.1328863,29.76979259
-88.47676883,46.291049
-155.2555366,20.66306363
-107.2883625,35.27696603
-140.8572894,28.45089351
-156.7150998,60.93502
-90.17043329,61.8520866
-133.2669007,46.18396271
-95.7988511,47.47409102
-72.39413657,63.29477197
-133.2209952,36.78837816
-80.11648118,45.75819808
-76.35808861,44.70516169
-138.0903515,34.91333892
-88.73193691,24.23431423
-131.5099872,20.12353131
-75.41468491,38.44006401
-129.1308933,45.92337458
-68.18272096,52.42399364
-138.1914972,36.74846166
-92.49417662,45.24966275
-146.6333913,32.85348995
-123.8396008,54.54763599
-111.2378554,52.0893203
-102.021613,60.84248378
-155.4507411,64.81000564
-69.46516805,50.060341
-102.7108792,32.45650055
-79.65713664,55.46429772
-87.81794976,46.61649709
-147.8756682,53.7271667
-98.39671002,49.80606759
-76.84073101,45.70142277
-134.7673969,60.98433437
